Time,Delay,Avg speed
1/4/2015,7.8,59.6
1/5/2015,8.2,59.3
1/6/2015,8.3,59.1
1/7/2015,8.7,58.7
1/8/2015,8.8,58.6
1/9/2015,8.8,58.6
1/10/2015,8.7,58.7
1/11/2015,9.7,57.7
1/12/2015,8.7,58.7
1/1/2016,8.5,58.9
1/2/2016,8.7,58.7
1/3/2016,8.7,58.7
1/4/2016,8.4,59.1
1/5/2016,8.3,59.2
1/6/2016,8.6,58.8
1/7/2016,8.6,58.9
1/8/2016,8.8,58.7
1/9/2016,8.9,58.6
1/10/2016,8.8,58.7
1/11/2016,10,57.5
1/12/2016,9,58.4
1/1/2017,8.7,58.7
1/2/2017,8.9,58.5
1/3/2017,8.4,59
1/4/2017,8,59.5
1/5/2017,8.4,59
1/6/2017,8.6,58.8
1/7/2017,8.4,59
1/8/2017,8.5,58.9
1/9/2017,8.4,59
1/10/2017,8.6,58.8
1/11/2017,8.9,58.5
1/12/2017,8.9,58.5
1/1/2018,8,59.4
1/2/2018,9.3,58.1
1/3/2018,9.8,57.6
1/4/2018,7.7,59.7
1/5/2018,7.7,59.7
1/6/2018,7.5,59.8
1/7/2018,7.5,59.8
1/8/2018,8.6,58.8
1/9/2018,8.3,59.2
1/10/2018,9.2,58.2
1/11/2018,11,56.6
1/12/2018,9.4,58.2
1/1/2019,8.9,58.6
1/2/2019,9.6,57.9
1/3/2019,9,58.6
1/4/2019,8.4,59.2
1/5/2019,9,58.6
1/6/2019,9.2,58.3
1/7/2019,9.6,57.9
1/8/2019,9.9,57.6
1/9/2019,9.6,57.8
1/10/2019,10.2,57.2
1/11/2019,10.8,56.7
1/12/2019,9.5,57.9
1/1/2020,8.8,58.6
1/2/2020,10,57.4
1/3/2020,7.5,59.9
1/4/2020,5.6,61.8
1/5/2020,5.1,62.5
1/6/2020,5.4,62.2
1/7/2020,6.4,61.1
1/8/2020,7.4,60.1
1/9/2020,7.2,60.2
1/10/2020,7.3,60
1/11/2020,7.1,60.1
1/12/2020,7.4,59.8
1/1/2021,6.7,60.6
1/2/2021,6.6,60.7
1/3/2021,6.7,60.7
1/4/2021,7,60.4
1/5/2021,8.2,59.1
1/6/2021,9.2,58.2
1/7/2021,9.3,58.1
1/8/2021,9.6,57.8
1/9/2021,9,58.4
1/10/2021,9.1,58.3
1/11/2021,9.3,58.1
1/12/2021,8.5,58.8
1/1/2022,7.8,59.5
1/2/2022,9.1,58.2
1/3/2022,8.7,58.7
1/4/2022,8.7,58.7
1/5/2022,8.8,58.6
1/6/2022,9.1,58.3
1/7/2022,8.9,58.5
1/8/2022,9.6,57.9
1/9/2022,9.3,58.2